date,cbp_daily_intake,cbp_custody,cbp_transfers_to_hhs,hhs_care,hhs_discharges,total_system_load,net_daily_intake,care_load_growth_rate,backlog_indicator,discharge_offset_ratio
2024-01-17,80.0,176.0,125.0,8072.0,353.0,8248.0,-228.0,0.8066487411390932,False,2.824
2024-01-18,116.0,188.0,164.0,8042.0,359.0,8230.0,-195.0,-0.21823472356935492,False,2.1890243902439024
2024-01-21,105.0,185.0,158.0,7974.0,371.0,8159.0,-213.0,-0.8626974483596617,False,2.348101265822785
2024-01-22,136.0,246.0,123.0,8008.0,222.0,8254.0,-99.0,1.164358377252106,False,1.8048780487804879
2024-01-23,128.0,228.0,177.0,8133.0,202.0,8361.0,-25.0,1.296341167918591,False,1.1412429378531073
2024-01-24,90.0,196.0,205.0,8212.0,243.0,8408.0,-38.0,0.5621337160626627,False,1.1853658536585365
2024-01-25,102.0,189.0,155.0,8180.0,293.0,8369.0,-138.0,-0.4638439581351128,False,1.8903225806451613
2024-01-28,120.0,257.0,126.0,8004.0,307.0,8261.0,-181.0,-1.2904767594694722,False,2.4365079365079363
2024-01-29,137.0,272.0,166.0,8057.0,195.0,8329.0,-29.0,0.8231448977121358,False,1.1746987951807228
2024-01-30,93.0,198.0,208.0,8182.0,187.0,8380.0,21.0,0.6123184055708997,True,0.8990384615384616
2024-01-31,203.0,477.0,258.0,8153.0,266.0,8630.0,-8.0,2.9832935560859086,False,1.0310077519379846
2024-02-01,222.0,459.0,289.0,8026.0,337.0,8485.0,-48.0,-1.6801853997682525,False,1.166089965397924
2024-02-04,253.0,531.0,248.0,7813.0,342.0,8344.0,-94.0,-1.6617560400707165,False,1.3790322580645162
2024-02-05,157.0,466.0,345.0,7872.0,242.0,8338.0,103.0,-0.07190795781399917,True,0.7014492753623188
2024-02-06,291.0,455.0,323.0,8045.0,178.0,8500.0,145.0,1.9429119692971897,True,0.5510835913312694
2024-02-07,227.0,453.0,330.0,8160.0,222.0,8613.0,108.0,1.32941176470589,True,0.6727272727272727
2024-02-08,298.0,499.0,358.0,8188.0,315.0,8687.0,43.0,0.8591663764077495,True,0.8798882681564246
2024-02-11,205.0,515.0,226.0,8056.0,347.0,8571.0,-121.0,-1.3353286520087493,False,1.5353982300884956
2024-02-12,213.0,430.0,440.0,8092.0,234.0,8522.0,206.0,-0.5716952514292384,True,0.5318181818181819
2024-02-13,227.0,369.0,349.0,8348.0,160.0,8717.0,189.0,2.2881952593287957,True,0.4584527220630373
2024-02-14,185.0,322.0,272.0,8512.0,230.0,8834.0,42.0,1.3422048870024073,True,0.8455882352941176
2024-02-15,333.0,508.0,272.0,8463.0,312.0,8971.0,-40.0,1.5508263527280963,False,1.1470588235294117
2024-02-19,249.0,420.0,371.0,8380.0,218.0,8800.0,153.0,-1.9061420131535,True,0.5876010781671159
2024-02-20,149.0,395.0,273.0,8488.0,192.0,8883.0,81.0,0.9431818181818263,True,0.7032967032967034
2024-02-21,232.0,430.0,318.0,8573.0,231.0,9003.0,87.0,1.3508949679162496,True,0.7264150943396226
2024-02-22,165.0,400.0,292.0,8607.0,293.0,9007.0,-1.0,0.04442963456625648,False,1.0034246575342465
2024-02-25,244.0,482.0,366.0,8404.0,329.0,8886.0,37.0,-1.3433995781059194,True,0.8989071038251366
2024-02-26,199.0,438.0,326.0,8404.0,329.0,8842.0,-3.0,-0.4951609273013746,False,1.00920245398773
2024-02-27,197.0,369.0,306.0,8650.0,206.0,9019.0,100.0,2.0018095453517404,True,0.673202614379085
2024-02-28,209.0,447.0,274.0,8699.0,257.0,9146.0,17.0,1.4081383745426335,True,0.9379562043795621
2024-02-29,262.0,444.0,354.0,8724.0,299.0,9168.0,55.0,0.2405423135797058,True,0.844632768361582
2024-03-03,236.0,468.0,347.0,8594.0,354.0,9062.0,-7.0,-1.1561954624781823,False,1.0201729106628241
2024-03-04,225.0,509.0,340.0,8660.0,229.0,9169.0,111.0,1.1807548002648494,True,0.6735294117647059
2024-03-05,246.0,472.0,345.0,8800.0,214.0,9272.0,131.0,1.12335041989311,True,0.6202898550724638
2024-03-06,230.0,457.0,277.0,8870.0,232.0,9327.0,45.0,0.5931837791199213,True,0.8375451263537906
2024-03-07,181.0,424.0,328.0,8902.0,305.0,9326.0,23.0,-0.010721561059290341,True,0.9298780487804879
2024-03-10,190.0,368.0,326.0,8714.0,373.0,9082.0,-47.0,-2.6163414111087246,False,1.1441717791411044
2024-03-11,178.0,336.0,290.0,8757.0,253.0,9093.0,37.0,0.12111869632238648,True,0.8724137931034482
2024-03-12,154.0,294.0,290.0,8843.0,213.0,9137.0,77.0,0.4838887055977015,True,0.7344827586206897
2024-03-13,165.0,358.0,167.0,8819.0,239.0,9177.0,-72.0,0.43778045310276514,False,1.4311377245508983
2024-03-14,166.0,301.0,252.0,8695.0,310.0,8996.0,-58.0,-1.9723221096218824,False,1.2301587301587302
2024-03-17,127.0,260.0,259.0,8373.0,342.0,8633.0,-83.0,-4.035126722987991,False,1.3204633204633205
2024-03-18,123.0,243.0,188.0,8333.0,283.0,8576.0,-95.0,-0.6602571527858259,False,1.5053191489361701
2024-03-19,99.0,202.0,256.0,8390.0,197.0,8592.0,59.0,0.1865671641791078,True,0.76953125
2024-03-20,91.0,181.0,174.0,8365.0,227.0,8546.0,-53.0,-0.5353817504655467,False,1.3045977011494252
2024-03-21,132.0,261.0,141.0,8292.0,235.0,8553.0,-94.0,0.08190966534051825,False,1.6666666666666667
2024-03-24,124.0,264.0,221.0,7899.0,373.0,8163.0,-152.0,-4.559803577692034,False,1.6877828054298643
2024-03-25,128.0,242.0,224.0,7899.0,229.0,8141.0,-5.0,-0.26950875903466454,False,1.0223214285714286
2024-03-26,187.0,276.0,200.0,7919.0,208.0,8195.0,-8.0,0.6633091757769272,False,1.04
2024-03-27,129.0,287.0,185.0,7893.0,215.0,8180.0,-30.0,-0.18303843807199183,False,1.162162162162162
2024-03-28,161.0,288.0,248.0,7762.0,360.0,8050.0,-112.0,-1.58924205378973,False,1.4516129032258065
2024-03-31,105.0,254.0,151.0,7257.0,287.0,7511.0,-136.0,-6.695652173913047,False,1.900662251655629
2024-04-01,109.0,235.0,171.0,7271.0,172.0,7506.0,-1.0,-0.06656903208627218,False,1.0058479532163742
2024-04-02,101.0,230.0,175.0,7340.0,132.0,7570.0,43.0,0.8526512123634422,True,0.7542857142857143
2024-04-03,124.0,230.0,190.0,7346.0,163.0,7576.0,27.0,0.07926023778070945,True,0.8578947368421053
2024-04-04,95.0,226.0,152.0,7317.0,225.0,7543.0,-73.0,-0.4355860612460405,False,1.480263157894737
2024-04-07,106.0,239.0,233.0,6982.0,279.0,7221.0,-46.0,-4.268858544345755,False,1.1974248927038627
2024-04-08,102.0,230.0,167.0,6988.0,199.0,7218.0,-32.0,-0.041545492314087884,False,1.1916167664670658
2024-04-09,118.0,231.0,217.0,7043.0,130.0,7274.0,87.0,0.775838182321964,True,0.5990783410138248
2024-04-10,117.0,244.0,142.0,6999.0,227.0,7243.0,-85.0,-0.42617541930162206,False,1.5985915492957747
2024-04-11,183.0,221.0,220.0,6912.0,285.0,7133.0,-65.0,-1.518707717796497,False,1.2954545454545454
2024-04-14,128.0,245.0,243.0,6630.0,290.0,6875.0,-47.0,-3.6169914481985144,False,1.1934156378600822
2024-04-15,144.0,303.0,176.0,6681.0,191.0,6984.0,-15.0,1.5854545454545566,False,1.0852272727272727
2024-04-16,219.0,392.0,205.0,6685.0,163.0,7077.0,42.0,1.3316151202749094,True,0.7951219512195122
2024-04-17,182.0,371.0,274.0,6725.0,227.0,7096.0,47.0,0.2684753426593245,True,0.8284671532846716
2024-04-18,144.0,322.0,258.0,6728.0,260.0,7050.0,-2.0,-0.6482525366403591,False,1.0077519379844961
2024-04-21,208.0,380.0,343.0,6745.0,240.0,7125.0,103.0,1.0638297872340496,True,0.6997084548104956
2024-04-22,176.0,424.0,251.0,6799.0,214.0,7223.0,37.0,1.3754385964912297,True,0.852589641434263
2024-04-23,252.0,427.0,307.0,6967.0,134.0,7394.0,173.0,2.367437352900459,True,0.4364820846905538
2024-04-24,253.0,411.0,307.0,7128.0,154.0,7539.0,153.0,1.9610494995942584,True,0.501628664495114
2024-04-25,145.0,357.0,333.0,7209.0,217.0,7566.0,116.0,0.35813768404298063,True,0.6516516516516516
2024-04-28,158.0,349.0,365.0,7298.0,250.0,7647.0,115.0,1.0705789056304482,True,0.684931506849315
2024-04-29,140.0,292.0,255.0,7373.0,187.0,7665.0,68.0,0.23538642604943316,True,0.7333333333333333
2024-04-30,220.0,443.0,194.0,7431.0,135.0,7874.0,59.0,2.726679712981084,True,0.6958762886597938
2024-05-01,197.0,437.0,295.0,7508.0,190.0,7945.0,105.0,0.9017018034036095,True,0.6440677966101694
2024-05-02,206.0,411.0,293.0,7577.0,194.0,7988.0,99.0,0.5412208936437901,True,0.6621160409556314
2024-05-05,150.0,315.0,228.0,7447.0,332.0,7762.0,-104.0,-2.829243865798703,False,1.456140350877193
2024-05-06,173.0,337.0,211.0,7449.0,205.0,7786.0,6.0,0.30919866013914277,True,0.9715639810426541
2024-05-07,176.0,334.0,246.0,7566.0,163.0,7900.0,83.0,1.4641664526072518,True,0.6626016260162602
2024-05-08,167.0,374.0,205.0,7583.0,202.0,7957.0,3.0,0.7215189873417627,True,0.9853658536585366
2024-05-09,138.0,285.0,268.0,7570.0,244.0,7855.0,24.0,-1.2818901596078902,True,0.9104477611940298
2024-05-12,138.0,301.0,263.0,7464.0,245.0,7765.0,18.0,-1.145767027371103,True,0.9315589353612167
2024-05-13,112.0,331.0,167.0,7499.0,157.0,7830.0,10.0,0.8370895041854398,True,0.9401197604790419
2024-05-14,246.0,419.0,218.0,7546.0,186.0,7965.0,32.0,1.724137931034475,True,0.8532110091743119
2024-05-15,115.0,285.0,341.0,7589.0,265.0,7874.0,76.0,-1.1424984306340202,True,0.7771260997067448
2024-05-16,206.0,340.0,214.0,7565.0,234.0,7905.0,-20.0,0.3937007874015741,False,1.0934579439252337
2024-05-19,143.0,295.0,278.0,7356.0,298.0,7651.0,-20.0,-3.2131562302340266,False,1.0719424460431655
2024-05-20,111.0,268.0,217.0,7368.0,192.0,7636.0,25.0,-0.19605280355509125,True,0.8847926267281107
2024-05-21,196.0,348.0,176.0,7404.0,145.0,7752.0,31.0,1.5191199580932402,True,0.8238636363636364
2024-05-22,168.0,349.0,272.0,7474.0,208.0,7823.0,64.0,0.9158926728586092,True,0.7647058823529411
2024-05-23,193.0,272.0,314.0,7494.0,227.0,7766.0,87.0,-0.7286207337338646,True,0.7229299363057324
2024-05-27,156.0,344.0,252.0,7365.0,167.0,7709.0,85.0,-0.7339685809940821,True,0.6626984126984127
2024-05-28,153.0,348.0,239.0,7418.0,151.0,7766.0,88.0,0.7393955117395157,True,0.6317991631799164
2024-05-29,182.0,462.0,158.0,7491.0,141.0,7953.0,17.0,2.4079320113314484,True,0.8924050632911392
2024-05-30,167.0,406.0,339.0,7563.0,190.0,7969.0,149.0,0.20118194392053645,True,0.56047197640118
2024-06-02,159.0,330.0,322.0,7546.0,306.0,7876.0,16.0,-1.1670222110678918,True,0.9503105590062112
2024-06-03,109.0,244.0,257.0,7596.0,224.0,7840.0,33.0,-0.45708481462671813,True,0.8715953307392996
2024-06-04,260.0,356.0,176.0,7565.0,203.0,7921.0,-27.0,1.033163265306114,False,1.1534090909090908
2024-06-05,173.0,345.0,291.0,7691.0,198.0,8036.0,93.0,1.4518368892816547,True,0.6804123711340206
2024-06-06,179.0,326.0,282.0,7741.0,238.0,8067.0,44.0,0.3857640617222602,True,0.8439716312056738
2024-06-09,116.0,289.0,166.0,7451.0,312.0,7740.0,-146.0,-4.0535515061361105,False,1.8795180722891567
2024-06-10,184.0,334.0,229.0,7439.0,212.0,7773.0,17.0,0.426356589147292,True,0.925764192139738
2024-06-11,186.0,352.0,224.0,7493.0,156.0,7845.0,68.0,0.9262832883056626,True,0.6964285714285714
2024-06-12,152.0,266.0,274.0,7548.0,212.0,7814.0,62.0,-0.39515615041427754,True,0.7737226277372263
2024-06-13,167.0,293.0,230.0,7544.0,259.0,7837.0,-29.0,0.2943434860506855,False,1.126086956521739
2024-06-16,204.0,315.0,233.0,7307.0,294.0,7622.0,-61.0,-2.7433967079239507,False,1.261802575107296
2024-06-17,159.0,310.0,272.0,7318.0,224.0,7628.0,48.0,0.07871949619522312,True,0.8235294117647058
2024-06-18,160.0,297.0,253.0,7340.0,214.0,7637.0,39.0,0.11798636601991763,True,0.8458498023715415
2024-06-19,204.0,321.0,246.0,7433.0,198.0,7754.0,48.0,1.5320151892104228,True,0.8048780487804879
2024-06-20,145.0,247.0,243.0,7431.0,235.0,7678.0,8.0,-0.9801392829507316,True,0.9670781893004116
2024-06-23,102.0,227.0,201.0,7247.0,294.0,7474.0,-93.0,-2.6569419119562343,False,1.462686567164179
2024-06-24,116.0,175.0,172.0,7239.0,202.0,7414.0,-30.0,-0.8027829810008047,False,1.1744186046511629
2024-06-25,172.0,263.0,191.0,7239.0,202.0,7502.0,-11.0,1.1869436201780381,False,1.057591623036649
2024-06-26,132.0,235.0,197.0,7268.0,187.0,7503.0,10.0,0.013329778725679198,True,0.949238578680203
2024-06-27,174.0,208.0,256.0,7248.0,268.0,7456.0,-12.0,-0.6264161002265789,False,1.046875
2024-06-30,123.0,230.0,167.0,6874.0,273.0,7104.0,-106.0,-4.72103004291845,False,1.6347305389221556
2024-07-01,123.0,233.0,159.0,6825.0,229.0,7058.0,-70.0,-0.6475225225225256,False,1.440251572327044
2024-07-02,141.0,232.0,188.0,6823.0,184.0,7055.0,4.0,-0.042504958911870894,True,0.9787234042553191
2024-07-04,158.0,226.0,191.0,6790.0,225.0,7016.0,-34.0,-0.5527994330262187,False,1.1780104712041886
2024-07-07,96.0,160.0,233.0,6599.0,213.0,6759.0,20.0,-3.6630558722919093,True,0.9141630901287554
2024-07-08,141.0,173.0,129.0,6617.0,123.0,6790.0,6.0,0.458647728953987,True,0.9534883720930233
2024-07-09,116.0,181.0,182.0,6651.0,130.0,6832.0,52.0,0.6185567010309256,True,0.7142857142857143
2024-07-10,150.0,157.0,201.0,6649.0,177.0,6806.0,24.0,-0.38056206088993294,True,0.8805970149253731
2024-07-11,80.0,176.0,125.0,6640.0,197.0,6816.0,-72.0,0.1469291801351691,False,1.576
2024-07-14,116.0,188.0,164.0,6308.0,237.0,6496.0,-73.0,-4.694835680751175,False,1.4451219512195121
2024-07-15,105.0,185.0,158.0,6283.0,171.0,6468.0,-13.0,-0.4310344827586188,False,1.0822784810126582
2024-07-16,136.0,246.0,123.0,6239.0,173.0,6485.0,-50.0,0.26283240568953925,False,1.4065040650406504
2024-07-17,128.0,228.0,177.0,6228.0,187.0,6456.0,-10.0,-0.44718581341557373,False,1.0564971751412429
2024-07-21,90.0,196.0,205.0,6058.0,262.0,6254.0,-57.0,-3.1288723667905805,False,1.278048780487805
2024-07-22,102.0,189.0,155.0,6002.0,234.0,6191.0,-79.0,-1.0073552926127327,False,1.5096774193548388
2024-07-23,120.0,257.0,126.0,5965.0,170.0,6222.0,-44.0,0.500726861573253,False,1.3492063492063493
2024-07-24,137.0,272.0,166.0,5927.0,177.0,6199.0,-11.0,-0.3696560591449738,False,1.0662650602409638
2024-07-25,93.0,198.0,208.0,5954.0,194.0,6152.0,14.0,-0.7581868043232798,True,0.9326923076923077
2024-07-28,152.0,290.0,199.0,5743.0,207.0,6033.0,-8.0,-1.934330299089726,False,1.0402010050251256
2024-07-29,114.0,210.0,219.0,5819.0,163.0,6029.0,56.0,-0.06630200563566557,True,0.7442922374429224
2024-07-30,125.0,203.0,208.0,5930.0,92.0,6133.0,116.0,1.724995853375355,True,0.4423076923076923
2024-07-31,140.0,261.0,163.0,5963.0,154.0,6224.0,9.0,1.4837762921897868,True,0.9447852760736196
2024-08-01,227.0,298.0,212.0,6016.0,169.0,6314.0,43.0,1.4460154241645151,True,0.7971698113207547
2024-08-04,63.0,167.0,143.0,5943.0,170.0,6110.0,-27.0,-3.230915426037373,False,1.1888111888111887
2024-08-05,172.0,259.0,138.0,5950.0,150.0,6209.0,-12.0,1.6202945990180018,False,1.0869565217391304
2024-08-06,163.0,283.0,200.0,5998.0,143.0,6281.0,57.0,1.1596070220647459,True,0.715
2024-08-07,135.0,273.0,207.0,6038.0,174.0,6311.0,33.0,0.4776309504855858,True,0.8405797101449275
2024-08-08,119.0,230.0,213.0,6084.0,174.0,6314.0,39.0,0.04753604816987167,True,0.8169014084507042
2024-08-11,95.0,211.0,140.0,5894.0,249.0,6105.0,-109.0,-3.3101045296167197,False,1.7785714285714285
2024-08-12,109.0,219.0,155.0,5903.0,148.0,6122.0,7.0,0.27846027846027965,True,0.9548387096774194
2024-08-13,162.0,239.0,189.0,5981.0,123.0,6220.0,66.0,1.6007840574975507,True,0.6507936507936508
2024-08-14,109.0,226.0,191.0,5987.0,178.0,6213.0,13.0,-0.11254019292604722,True,0.9319371727748691
2024-08-15,124.0,241.0,156.0,5895.0,220.0,6136.0,-64.0,-1.2393368742958266,False,1.4102564102564104
2024-08-18,86.0,244.0,235.0,5821.0,178.0,6065.0,57.0,-1.1571056062581464,True,0.7574468085106383
2024-08-19,176.0,254.0,162.0,5865.0,158.0,6119.0,4.0,0.8903544929925733,True,0.9753086419753086
2024-08-20,136.0,274.0,245.0,5995.0,112.0,6269.0,133.0,2.45138094459878,True,0.45714285714285713
2024-08-21,134.0,245.0,167.0,6028.0,156.0,6273.0,11.0,0.06380602966979954,True,0.9341317365269461
2024-08-22,182.0,307.0,205.0,6054.0,171.0,6361.0,34.0,1.4028375577873398,True,0.8341463414634146
2024-08-27,149.0,285.0,222.0,6152.0,97.0,6437.0,125.0,1.1947806948592987,True,0.4369369369369369
2024-08-28,170.0,285.0,178.0,6227.0,134.0,6512.0,44.0,1.1651390399254336,True,0.7528089887640449
2024-08-29,145.0,295.0,188.0,6250.0,169.0,6545.0,19.0,0.5067567567567544,True,0.898936170212766
2024-09-02,133.0,270.0,198.0,6192.0,129.0,6462.0,69.0,-1.268143621084794,True,0.6515151515151515
2024-09-03,131.0,263.0,177.0,6272.0,112.0,6535.0,65.0,1.1296812132466805,True,0.632768361581921
2024-09-04,121.0,231.0,219.0,6375.0,114.0,6606.0,105.0,1.0864575363427775,True,0.5205479452054794
2024-09-05,126.0,230.0,175.0,6448.0,121.0,6678.0,54.0,1.089918256130784,True,0.6914285714285714
2024-09-08,123.0,255.0,164.0,6312.0,221.0,6567.0,-57.0,-1.6621743036837389,False,1.3475609756097562
2024-09-09,144.0,275.0,190.0,6353.0,141.0,6628.0,49.0,0.928886858535094,True,0.7421052631578947
2024-09-10,131.0,251.0,180.0,6396.0,148.0,6647.0,32.0,0.28666264333132574,True,0.8222222222222222
2024-09-11,93.0,248.0,175.0,6410.0,162.0,6658.0,13.0,0.16548819016097838,True,0.9257142857142857
2024-09-12,184.0,280.0,210.0,6360.0,220.0,6640.0,-10.0,-0.270351456893958,False,1.0476190476190477
2024-09-13,81.0,200.0,212.0,6326.0,279.0,6526.0,-67.0,-1.7168674698795128,False,1.3160377358490567
2024-09-15,98.0,220.0,167.0,6234.0,210.0,6454.0,-43.0,-1.1032791909285966,False,1.2574850299401197
2024-09-16,113.0,209.0,160.0,6229.0,164.0,6438.0,-4.0,-0.24790827393864623,False,1.025
2024-09-17,159.0,304.0,139.0,6227.0,160.0,6531.0,-21.0,1.4445479962721386,False,1.1510791366906474
2024-09-18,116.0,213.0,217.0,6245.0,149.0,6458.0,68.0,-1.1177461338233052,True,0.6866359447004609
2024-09-19,93.0,196.0,169.0,6270.0,188.0,6466.0,-19.0,0.12387736141219463,False,1.1124260355029585
2024-09-22,124.0,234.0,161.0,5989.0,197.0,6223.0,-36.0,-3.7581193937519353,False,1.2236024844720497
2024-09-23,92.0,203.0,173.0,6002.0,165.0,6205.0,8.0,-0.28924955809095376,True,0.953757225433526
2024-09-24,186.0,259.0,172.0,6023.0,143.0,6282.0,29.0,1.2409347300563978,True,0.8313953488372093
2024-09-25,154.0,225.0,220.0,6050.0,169.0,6275.0,51.0,-0.11142948105699046,True,0.7681818181818182
2024-09-26,91.0,199.0,172.0,6090.0,185.0,6289.0,-13.0,0.223107569721126,False,1.0755813953488371
2024-09-29,81.0,213.0,153.0,5925.0,177.0,6138.0,-24.0,-2.401017649864845,False,1.1568627450980393
2024-09-30,209.0,285.0,184.0,5967.0,138.0,6252.0,46.0,1.8572825024437911,True,0.75
2024-10-01,184.0,314.0,217.0,6040.0,137.0,6354.0,80.0,1.6314779270633295,True,0.631336405529954
2024-10-02,107.0,215.0,230.0,6091.0,173.0,6306.0,57.0,-0.7554296506137814,True,0.7521739130434782
2024-10-03,101.0,162.0,178.0,6118.0,193.0,6280.0,-15.0,-0.4123057405645447,False,1.0842696629213484
2024-10-07,99.0,190.0,176.0,5968.0,153.0,6158.0,23.0,-1.942675159235674,True,0.8693181818181818
2024-10-08,167.0,239.0,166.0,6013.0,123.0,6252.0,43.0,1.5264696329977179,True,0.7409638554216867
2024-10-09,115.0,216.0,169.0,6047.0,137.0,6263.0,32.0,0.175943698016634,True,0.8106508875739645
2024-10-10,84.0,158.0,193.0,6075.0,159.0,6233.0,34.0,-0.4790036723614888,True,0.8238341968911918
2024-10-13,130.0,227.0,192.0,5889.0,210.0,6116.0,-18.0,-1.8771057275790204,False,1.09375
2024-10-14,88.0,214.0,160.0,5935.0,106.0,6149.0,54.0,0.5395683453237377,True,0.6625
2024-10-15,113.0,208.0,159.0,6013.0,107.0,6221.0,52.0,1.170922101154659,True,0.6729559748427673
2024-10-16,174.0,285.0,150.0,6036.0,129.0,6321.0,21.0,1.6074586079408482,True,0.86
2024-10-17,104.0,230.0,206.0,6076.0,160.0,6306.0,46.0,-0.23730422401518902,True,0.7766990291262136
2024-10-20,147.0,276.0,214.0,5918.0,195.0,6194.0,19.0,-1.776086267047261,True,0.9112149532710281
2024-10-21,108.0,220.0,213.0,5966.0,154.0,6186.0,59.0,-0.12915724895059544,True,0.7230046948356808
2024-10-22,180.0,280.0,146.0,6043.0,109.0,6323.0,37.0,2.2146783058519137,True,0.7465753424657534
2024-10-23,134.0,294.0,186.0,6077.0,138.0,6371.0,48.0,0.7591333227898067,True,0.7419354838709677
2024-10-27,202.0,313.0,158.0,5974.0,192.0,6287.0,-34.0,-1.318474336838804,False,1.2151898734177216
2024-10-28,110.0,272.0,193.0,6008.0,156.0,6280.0,37.0,-0.11134086209638738,True,0.8082901554404145
2024-10-29,166.0,277.0,229.0,6106.0,126.0,6383.0,103.0,1.6401273885350287,True,0.5502183406113537
2024-10-30,136.0,276.0,178.0,6149.0,160.0,6425.0,18.0,0.6579978066739711,True,0.898876404494382
2024-10-31,87.0,246.0,173.0,6148.0,177.0,6394.0,-4.0,-0.4824902723735369,False,1.023121387283237
2024-11-03,84.0,171.0,157.0,5990.0,184.0,6161.0,-27.0,-3.6440412887081663,False,1.1719745222929936
2024-11-04,167.0,209.0,157.0,6007.0,132.0,6216.0,25.0,0.8927122220418804,True,0.8407643312101911
2024-11-05,109.0,245.0,159.0,6045.0,126.0,6290.0,33.0,1.1904761904761862,True,0.7924528301886793
2024-11-06,156.0,256.0,176.0,6086.0,137.0,6342.0,39.0,0.8267090620031725,True,0.7784090909090909
2024-11-07,125.0,232.0,192.0,6084.0,177.0,6316.0,15.0,-0.40996531062755803,True,0.921875
2024-11-11,118.0,139.0,168.0,5963.0,145.0,6102.0,23.0,-3.3882203926535737,True,0.8630952380952381
2024-11-12,142.0,235.0,139.0,5975.0,138.0,6210.0,1.0,1.7699115044247815,True,0.9928057553956835
2024-11-13,148.0,245.0,175.0,5966.0,151.0,6211.0,24.0,0.016103059581329404,True,0.8628571428571429
2024-11-14,119.0,219.0,210.0,6025.0,172.0,6244.0,38.0,0.5313154081468374,True,0.819047619047619
2024-11-17,105.0,210.0,149.0,5816.0,195.0,6026.0,-46.0,-3.49135169762973,False,1.308724832214765
2024-11-18,143.0,203.0,163.0,5819.0,138.0,6022.0,25.0,-0.06637902422834685,True,0.8466257668711656
2024-11-19,119.0,209.0,152.0,5844.0,146.0,6053.0,6.0,0.5147791431418192,True,0.9605263157894737
2024-11-20,155.0,212.0,181.0,5879.0,148.0,6091.0,33.0,0.6277878737815934,True,0.8176795580110497
2024-11-21,109.0,214.0,173.0,5850.0,210.0,6064.0,-37.0,-0.44327696601543787,False,1.2138728323699421
2024-11-24,191.0,283.0,192.0,5664.0,207.0,5947.0,-15.0,-1.9294195250659674,False,1.078125
2024-11-25,170.0,297.0,196.0,5715.0,129.0,6012.0,67.0,1.0929880612073228,True,0.6581632653061225
2024-11-26,152.0,272.0,214.0,5826.0,112.0,6098.0,102.0,1.4304723885562254,True,0.5233644859813084
2024-11-27,239.0,367.0,224.0,5862.0,211.0,6229.0,13.0,2.1482453263365064,True,0.9419642857142857
2024-11-28,113.0,280.0,237.0,5963.0,143.0,6243.0,94.0,0.224755177396041,True,0.6033755274261603
2024-12-01,196.0,306.0,187.0,5986.0,149.0,6292.0,38.0,0.7848790645522907,True,0.7967914438502673
2024-12-02,236.0,330.0,222.0,6061.0,115.0,6391.0,107.0,1.573426573426584,True,0.5180180180180181
2024-12-03,81.0,230.0,242.0,6192.0,107.0,6422.0,135.0,0.48505711156312525,True,0.44214876033057854
2024-12-04,118.0,245.0,160.0,6269.0,115.0,6514.0,45.0,1.4325755216443525,True,0.71875
2024-12-05,218.0,283.0,208.0,6310.0,150.0,6593.0,58.0,1.2127724900214965,True,0.7211538461538461
2024-12-08,132.0,243.0,183.0,6286.0,172.0,6529.0,11.0,-0.9707265281359012,True,0.9398907103825137
2024-12-09,224.0,315.0,152.0,6268.0,174.0,6583.0,-22.0,0.8270791851738402,False,1.144736842105263
2024-12-10,167.0,326.0,213.0,6310.0,149.0,6636.0,64.0,0.8051040559015732,True,0.6995305164319249
2024-12-11,209.0,353.0,232.0,6402.0,152.0,6755.0,80.0,1.793248945147674,True,0.6551724137931034
2024-12-12,153.0,253.0,286.0,6481.0,194.0,6734.0,92.0,-0.31088082901554737,True,0.6783216783216783
2024-12-15,180.0,337.0,219.0,6408.0,224.0,6745.0,-5.0,0.16335016335016217,False,1.0228310502283104
2024-12-16,133.0,287.0,189.0,6454.0,149.0,6741.0,40.0,-0.05930318754633346,True,0.7883597883597884
2024-12-17,187.0,310.0,247.0,6506.0,151.0,6816.0,96.0,1.1125945705384943,True,0.611336032388664
2024-12-18,168.0,285.0,210.0,6598.0,134.0,6883.0,76.0,0.9829812206572752,True,0.638095238095238
2024-12-19,269.0,412.0,204.0,6600.0,238.0,7012.0,-34.0,1.8741827691413526,False,1.1666666666666667
2024-12-22,100.0,255.0,236.0,6595.0,268.0,6850.0,-32.0,-2.310325156873927,False,1.1355932203389831
2024-12-23,205.0,294.0,177.0,6548.0,231.0,6842.0,-54.0,-0.11678832116788218,False,1.305084745762712
2024-12-24,161.0,304.0,211.0,6622.0,155.0,6926.0,56.0,1.2277111955568465,True,0.7345971563981043
2024-12-25,57.0,162.0,193.0,6689.0,107.0,6851.0,86.0,-1.082876118971987,True,0.5544041450777202
2024-12-26,80.0,122.0,152.0,6707.0,135.0,6829.0,17.0,-0.3211210042329604,True,0.8881578947368421
2024-12-29,107.0,170.0,133.0,6465.0,216.0,6635.0,-83.0,-2.8408258895885163,False,1.6240601503759398
2024-12-30,99.0,156.0,139.0,6454.0,177.0,6610.0,-38.0,-0.37678975131876236,False,1.2733812949640289
2025-01-01,25.0,66.0,94.0,6405.0,144.0,6471.0,-50.0,-2.1028744326777593,False,1.5319148936170213
2025-01-02,35.0,70.0,53.0,6292.0,170.0,6362.0,-117.0,-1.6844382630196275,False,3.207547169811321
